;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB1E78	0xF88B2000  STRB	R2, [R11, #0]
0xB1E7C	0xF10B0001  ADD	R0, R11, #1
; str end address is: 44 (R11)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 851 :: 		
0xB1E80	0xF1B90F01  CMP	R9, #1
0xB1E84	0xDB06    BLT	L__LongDoubleToStr189
0xB1E86	0xF1B90F06  CMP	R9, #6
0xB1E8A	0xDC03    BGT	L__LongDoubleToStr188
0xB1E8C	0x4607    MOV	R7, R0
; bpoint end address is: 40 (R10)
0xB1E8E	0xFA5FF18A  UXTB	R1, R10
0xB1E92	0xE003    B	L_LongDoubleToStr149
L__LongDoubleToStr189:
L__LongDoubleToStr188:
;__Lib_Conversions.c, 852 :: 		
0xB1E94	0x222E    MOVS	R2, #46
0xB1E96	0x7002    STRB	R2, [R0, #0]
0xB1E98	0x1C47    ADDS	R7, R0, #1
; str end address is: 0 (R0)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 853 :: 		
; bpoint start address is: 4 (R1)
0xB1E9A	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 854 :: 		
L_LongDoubleToStr149:
;__Lib_Conversions.c, 855 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
; d start address is: 0 (R0)
0xB1E9C	0xF240000F  MOVW	R0, #15
; dexpon end address is: 36 (R9)
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0xB1EA0	0xFA0FF689  SXTH	R6, R9
L_LongDoubleToStr150:
; d start address is: 0 (R0)
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0xB1EA4	0xB378    CBZ	R0, L_LongDoubleToStr151
;__Lib_Conversions.c, 856 :: 		
0xB1EA6	0xAA01    ADD	R2, SP, #4
0xB1EA8	0x1DD3    ADDS	R3, R2, #7
0xB1EAA	0x2200    MOVS	R2, #0
0xB1EAC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 857 :: 		
0xB1EAE	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0xB1EB2	0x009D    LSLS	R5, R3, #2
0xB1EB4	0x0F94    LSRS	R4, R2, #30
0xB1EB6	0x4325    ORRS	R5, R4
0xB1EB8	0x0094    LSLS	R4, R2, #2
0xB1EBA	0xE9DD2301  LDRD	R2, R3, [SP, #4]
0xB1EBE	0x1912    ADDS	R2, R2, R4
0xB1EC0	0x416B    ADCS	R3, R5
0xB1EC2	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 858 :: 		
0xB1EC6	0xE9DD4501  LDRD	R4, R5, [SP, #4]
0xB1ECA	0x006B    LSLS	R3, R5, #1
0xB1ECC	0x0FE2    LSRS	R2, R4, #31
0xB1ECE	0x4313    ORRS	R3, R2
0xB1ED0	0x0062    LSLS	R2, R4, #1
0xB1ED2	0xE9CD2301  STRD	R2, R3, [SP, #4]
;__Lib_Conversions.c, 859 :: 		
0xB1ED6	0xAA01    ADD	R2, SP, #4
0xB1ED8	0x1DD2    ADDS	R2, R2, #7
0xB1EDA	0x7812    LDRB	R2, [R2, #0]
0xB1EDC	0x3230    ADDS	R2, #48
0xB1EDE	0x703A    STRB	R2, [R7, #0]
0xB1EE0	0x1C7A    ADDS	R2, R7, #1
; str end address is: 28 (R7)
; str start address is: 16 (R4)
0xB1EE2	0x4614    MOV	R4, R2
;__Lib_Conversions.c, 860 :: 		
0xB1EE4	0xB959    CBNZ	R1, L__LongDoubleToStr194
;__Lib_Conversions.c, 861 :: 		
0xB1EE6	0x1E72    SUBS	R2, R6, #1
0xB1EE8	0xB212    SXTH	R2, R2
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0xB1EEA	0xB213    SXTH	R3, R2
0xB1EEC	0xB922    CBNZ	R2, L__LongDoubleToStr193
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 862 :: 		
0xB1EEE	0x222E    MOVS	R2, #46
0xB1EF0	0x7022    STRB	R2, [R4, #0]
0xB1EF2	0x1C67    ADDS	R7, R4, #1
; str end address is: 16 (R4)
; str start address is: 28 (R7)
;__Lib_Conversions.c, 863 :: 		
; bpoint start address is: 4 (R1)
0xB1EF4	0x2101    MOVS	R1, #1
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 864 :: 		
0xB1EF6	0xE000    B	L_LongDoubleToStr154
L__LongDoubleToStr193:
;__Lib_Conversions.c, 861 :: 		
0xB1EF8	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr154:
; bpoint start address is: 4 (R1)
; str start address is: 28 (R7)
0xB1EFA	0xB21E    SXTH	R6, R3
; str end address is: 28 (R7)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0xB1EFC	0xE000    B	L_LongDoubleToStr153
L__LongDoubleToStr194:
;__Lib_Conversions.c, 860 :: 		
0xB1EFE	0x4627    MOV	R7, R4
;__Lib_Conversions.c, 864 :: 		
L_LongDoubleToStr153:
;__Lib_Conversions.c, 855 :: 		
; str start address is: 28 (R7)
; bpoint start address is: 4 (R1)
; dexpon start address is: 24 (R6)
0xB1F00	0x1E40    SUBS	R0, R0, #1
0xB1F02	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 865 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0xB1F04	0xE7CE    B	L_LongDoubleToStr150
L_LongDoubleToStr151:
;__Lib_Conversions.c, 866 :: 		
0xB1F06	0x4639    MOV	R1, R7
; dexpon end address is: 24 (R6)
0xB1F08	0xB230    SXTH	R0, R6
L_LongDoubleToStr155:
; str end address is: 28 (R7)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0xB1F0A	0x1E4A    SUBS	R2, R1, #1
0xB1F0C	0x7812    LDRB	R2, [R2, #0]
0xB1F0E	0x2A30    CMP	R2, #48
0xB1F10	0xD101    BNE	L_LongDoubleToStr156
;__Lib_Conversions.c, 867 :: 		
0xB1F12	0x1E49    SUBS	R1, R1, #1
0xB1F14	0xE7F9    B	L_LongDoubleToStr155
L_LongDoubleToStr156:
;__Lib_Conversions.c, 868 :: 		
0xB1F16	0x1E4A    SUBS	R2, R1, #1
0xB1F18	0x7812    LDRB	R2, [R2, #0]
0xB1F1A	0x2A2E    CMP	R2, #46
0xB1F1C	0xD101    BNE	L__LongDoubleToStr195
;__Lib_Conversions.c, 869 :: 		
0xB1F1E	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0xB1F20	0xE7FF    B	L_LongDoubleToStr157
L__LongDoubleToStr195:
;__Lib_Conversions.c, 868 :: 		
;__Lib_Conversions.c, 869 :: 		
L_LongDoubleToStr157:
;__Lib_Conversions.c, 870 :: 		
; str start address is: 4 (R1)
0xB1F22	0x2800    CMP	R0, #0
0xB1F24	0xD03C    BEQ	L__LongDoubleToStr200
;__Lib_Conversions.c, 871 :: 		
0xB1F26	0x2265    MOVS	R2, #101
0xB1F28	0x700A    STRB	R2, [R1, #0]
0xB1F2A	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 872 :: 		
0xB1F2C	0x2800    CMP	R0, #0
0xB1F2E	0xDA05    BGE	L__LongDoubleToStr196
;__Lib_Conversions.c, 873 :: 		
0xB1F30	0x222D    MOVS	R2, #45
0xB1F32	0x700A    STRB	R2, [R1, #0]
0xB1F34	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 874 :: 		
0xB1F36	0x4243    RSBS	R3, R0, #0
0xB1F38	0xB21B    SXTH	R3, R3
; dexpon end address is: 0 (R0)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
; str end address is: 4 (R1)
;__Lib_Conversions.c, 875 :: 		
0xB1F3A	0xE000    B	L_LongDoubleToStr159
L__LongDoubleToStr196:
;__Lib_Conversions.c, 872 :: 		
0xB1F3C	0xB203    SXTH	R3, R0
;__Lib_Conversions.c, 875 :: 		
L_LongDoubleToStr159:
;__Lib_Conversions.c, 876 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0xB1F3E	0xB298    UXTH	R0, R3
;__Lib_Conversions.c, 877 :: 		
0xB1F40	0xB29A    UXTH	R2, R3
; dexpon end address is: 12 (R3)
0xB1F42	0x2A63    CMP	R2, #99
0xB1F44	0xD915    BLS	L__LongDoubleToStr197
;__Lib_Conversions.c, 878 :: 		
0xB1F46	0x2264    MOVS	R2, #100
0xB1F48	0xFBB0F2F2  UDIV	R2, R0, R2
0xB1F4C	0xB292    UXTH	R2, R2
0xB1F4E	0x3230    ADDS	R2, #48
0xB1F50	0x700A    STRB	R2, [R1, #0]
0xB1F52	0x1C4D    ADDS	R5, R1, #1
0xB1F54	0x4629    MOV	R1, R5
;__Lib_Conversions.c, 879 :: 		
0xB1F56	0x220A    MOVS	R2, #10
0xB1F58	0xFBB0F4F2  UDIV	R4, R0, R2
0xB1F5C	0xB2A4    UXTH	R4, R4
0xB1F5E	0x230A    MOVS	R3, #10
0xB1F60	0xFBB4F2F3  UDIV	R2, R4, R3
0xB1F64	0xFB034212  MLS	R2, R3, R2, R4
0xB1F68	0xB292    UXTH	R2, R2
0xB1F6A	0x3230    ADDS	R2, #48
0xB1F6C	0x702A    STRB	R2, [R5, #0]
0xB1F6E	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 880 :: 		
0xB1F70	0xE7FF    B	L_LongDoubleToStr160
L__LongDoubleToStr197:
;__Lib_Conversions.c, 877 :: 		
;__Lib_Conversions.c, 880 :: 		
L_LongDoubleToStr160:
;__Lib_Conversions.c, 881 :: 		
; str start address is: 4 (R1)
0xB1F72	0x2809    CMP	R0, #9
0xB1F74	0xD909    BLS	L__LongDoubleToStr198
0xB1F76	0x2863    CMP	R0, #99
0xB1F78	0xD208    BCS	L__LongDoubleToStr199
L__LongDoubleToStr186:
;__Lib_Conversions.c, 882 :: 		
0xB1F7A	0x220A    MOVS	R2, #10
0xB1F7C	0xFBB0F2F2  UDIV	R2, R0, R2
0xB1F80	0xB292    UXTH	R2, R2
0xB1F82	0x3230    ADDS	R2, #48
0xB1F84	0x700A    STRB	R2, [R1, #0]
0xB1F86	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
;__Lib_Conversions.c, 881 :: 		
0xB1F88	0xE7FF    B	L__LongDoubleToStr191
L__LongDoubleToStr198:
L__LongDoubleToStr191:
; str start address is: 4 (R1)
; str end address is: 4 (R1)
0xB1F8A	0xE7FF    B	L__LongDoubleToStr190
L__LongDoubleToStr199:
L__LongDoubleToStr190:
;__Lib_Conversions.c, 883 :: 		
; str start address is: 4 (R1)
0xB1F8C	0x230A    MOVS	R3, #10
0xB1F8E	0xFBB0F2F3  UDIV	R2, R0, R3
0xB1F92	0xFB030212  MLS	R2, R3, R2, R0
0xB1F96	0xB292    UXTH	R2, R2
; d end address is: 0 (R0)
0xB1F98	0x3230    ADDS	R2, #48
0xB1F9A	0x700A    STRB	R2, [R1, #0]
0xB1F9C	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 884 :: 		
0xB1F9E	0xE000    B	L_LongDoubleToStr158
L__LongDoubleToStr200:
;__Lib_Conversions.c, 870 :: 		
0xB1FA0	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 884 :: 		
L_LongDoubleToStr158:
;__Lib_Conversions.c, 885 :: 		
; str start address is: 0 (R0)
0xB1FA2	0x2200    MOVS	R2, #0
0xB1FA4	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 886 :: 		
0xB1FA6	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 887 :: 		
L_end_LongDoubleToStr:
0xB1FA8	0xF8DDE000  LDR	LR, [SP, #0]
0xB1FAC	0xB003    ADD	SP, SP, #12
0xB1FAE	0x4770    BX	LR
0xB1FB0	0x00102000  	?lstr4___Lib_Conversions+0
0xB1FB4	0x00142000  	?lstr5___Lib_Conversions+0
0xB1FB8	0x00007FF0  	#2146435072
0xB1FBC	0x00162000  	?lstr6___Lib_Conversions+0
0xB1FC0	0x00003FF0  	#1072693248
0xB1FC4	0x00004024  	#1076101120
0xB1FC8	0x999A9999  	#-1717986918
0xB1FCC	0x99993FB9  	#1069128089
; end of _LongDoubleToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0xB17E8	0xB081    SUB	SP, SP, #4
0xB17EA	0x9100    STR	R1, [SP, #0]
0xB17EC	0x4601    MOV	R1, R0
0xB17EE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0xB17F0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0xB17F2	0x461C    MOV	R4, R3
0xB17F4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0xB17F6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0xB17F8	0x4603    MOV	R3, R0
0xB17FA	0x1C42    ADDS	R2, R0, #1
0xB17FC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0xB17FE	0x781A    LDRB	R2, [R3, #0]
0xB1800	0x7022    STRB	R2, [R4, #0]
0xB1802	0x7822    LDRB	R2, [R4, #0]
0xB1804	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0xB1806	0x462B    MOV	R3, R5
0xB1808	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0xB180A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0xB180C	0xB001    ADD	SP, SP, #4
0xB180E	0x4770    BX	LR
; end of _strcpy
__Compare_DP:
;__Lib_MathDouble.c, 1530 :: 		
0xB1760	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1532 :: 		
0xB1762	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 1534 :: 		
0xB1764	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1535 :: 		
0xB1766	0xD101    BNE	__me_label_1
;__Lib_MathDouble.c, 1536 :: 		
0xB1768	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1537 :: 		
0xB176A	0xD02F    BEQ	__me_label_done
;__Lib_MathDouble.c, 1539 :: 		
__me_label_1:
;__Lib_MathDouble.c, 1540 :: 		
0xB176C	0xEA500402  ORRS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1541 :: 		
0xB1770	0xD104    BNE	__me_label_2
;__Lib_MathDouble.c, 1542 :: 		
0xB1772	0xEA410403  ORR	R4, R1, R3, LSL #0
;__Lib_MathDouble.c, 1543 :: 		
0xB1776	0x0064    LSLS	R4, R4, #1
;__Lib_MathDouble.c, 1544 :: 		
0xB1778	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 1545 :: 		
0xB177A	0xD027    BEQ	__me_label_done
;__Lib_MathDouble.c, 1547 :: 		
__me_label_2:
;__Lib_MathDouble.c, 1548 :: 		
0xB177C	0xEA500441  ORRS	R4, R0, R1, LSL #1
;__Lib_MathDouble.c, 1549 :: 		
0xB1780	0xD101    BNE	__me_label_3
;__Lib_MathDouble.c, 1551 :: 		
0xB1782	0x429C    CMP	R4, R3
;__Lib_MathDouble.c, 1552 :: 		
0xB1784	0xE022    B	__me_label_done
;__Lib_MathDouble.c, 1554 :: 		
__me_label_3:
;__Lib_MathDouble.c, 1555 :: 		
0xB1786	0x004C    LSLS	R4, R1, #1
;__Lib_MathDouble.c, 1556 :: 		
0xB1788	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1557 :: 		
0xB178A	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1558 :: 		
0xB178C	0xD107    BNE	__me_label_4
;__Lib_MathDouble.c, 1559 :: 		
0xB178E	0x005C    LSLS	R4, R3, #1
;__Lib_MathDouble.c, 1560 :: 		
0xB1790	0x1564    ASRS	R4, R4, #21
;__Lib_MathDouble.c, 1561 :: 		
0xB1792	0x1C64    ADDS	R4, R4, #1
;__Lib_MathDouble.c, 1562 :: 		
0xB1794	0xD103    BNE	__me_label_4
;__Lib_MathDouble.c, 1564 :: 		
0xB1796	0x0FDC    LSRS	R4, R3, #31
;__Lib_MathDouble.c, 1565 :: 		
0xB1798	0xEBB434D1  SUBS	R4, R4, R1, LSR #31
;__Lib_MathDouble.c, 1566 :: 		
0xB179C	0xE016    B	__me_label_done
;__Lib_MathDouble.c, 1568 :: 		
__me_label_4:
;__Lib_MathDouble.c, 1569 :: 		
0xB179E	0x2B00    CMP	R3, #0
;__Lib_MathDouble.c, 1570 :: 		
0xB17A0	0xD40A    BMI	__me_label_6
;__Lib_MathDouble.c, 1572 :: 		
0xB17A2	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1573 :: 		
0xB17A4	0xD412    BMI	__me_label_done
;__Lib_MathDouble.c, 1575 :: 		
__me_label_op1_pos:
;__Lib_MathDouble.c, 1576 :: 		
0xB17A6	0x4299    CMP	R1, R3
;__Lib_MathDouble.c, 1577 :: 		
0xB17A8	0xD110    BNE	__me_label_done
;__Lib_MathDouble.c, 1578 :: 		
0xB17AA	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1579 :: 		
0xB17AE	0xD401    BMI	__me_label_5
;__Lib_MathDouble.c, 1580 :: 		
0xB17B0	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 1581 :: 		
0xB17B2	0xE00B    B	__me_label_done
;__Lib_MathDouble.c, 1583 :: 		
__me_label_5:
;__Lib_MathDouble.c, 1584 :: 		
0xB17B4	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 1585 :: 		
0xB17B6	0xE009    B	__me_label_done
;__Lib_MathDouble.c, 1587 :: 		
__me_label_6:
;__Lib_MathDouble.c, 1588 :: 		
0xB17B8	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1589 :: 		
0xB17BA	0xDC07    BGT	__me_label_done
;__Lib_MathDouble.c, 1590 :: 		
0xB17BC	0x428B    CMP	R3, R1
;__Lib_MathDouble.c, 1591 :: 		
0xB17BE	0xD105    BNE	__me_label_done
;__Lib_MathDouble.c, 1592 :: 		
0xB17C0	0xEA900402  EORS	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 1593 :: 		
0xB17C4	0xD401    BMI	__me_label_7
;__Lib_MathDouble.c, 1594 :: 		
0xB17C6	0x4282    CMP	R2, R0
;__Lib_MathDouble.c, 1595 :: 		
0xB17C8	0xE000    B	__me_label_done
;__Lib_MathDouble.c, 1597 :: 		
__me_label_7:
;__Lib_MathDouble.c, 1598 :: 		
0xB17CA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 1600 :: 		
__me_label_done:
;__Lib_MathDouble.c, 1601 :: 		
0xB17CC	0xF3EF8400  MRS	R4, #0
;__Lib_MathDouble.c, 1602 :: 		
0xB17D0	0xBF54    ITE	PL
;__Lib_MathDouble.c, 1603 :: 		
0xB17D2	0xF0445400  ORRPL	R4, R4, #536870912
;__Lib_MathDouble.c, 1604 :: 		
0xB17D6	0xF0245400  BICMI	R4, R4, #536870912
;__Lib_MathDouble.c, 1606 :: 		
0xB17DA	0xF3848800  MSR	#0, R4
;__Lib_MathDouble.c, 1608 :: 		
0xB17DE	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 1610 :: 		
L_end__Compare_DP:
0xB17E2	0xB001    ADD	SP, SP, #4
0xB17E4	0x4770    BX	LR
; end of __Compare_DP
__Mul_DP:
;__Lib_MathDouble.c, 1275 :: 		
0xB1814	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1277 :: 		
0xB1816	0xE92D41FC  PUSH	(R2, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 1279 :: 		
0xB181A	0xEA910803  EORS	R8, R1, R3, LSL #0
;__Lib_MathDouble.c, 1280 :: 		
0xB181E	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1281 :: 		
0xB1820	0xF04F4800  MOVMI	R8, #-2147483648
;__Lib_MathDouble.c, 1282 :: 		
0xB1824	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 1284 :: 		
0xB1828	0xEA4F25C3  LSL	R5, R3, #11
;__Lib_MathDouble.c, 1285 :: 		
0xB182C	0xEA455552  ORR	R5, R5, R2, LSR #21
;__Lib_MathDouble.c, 1286 :: 		
0xB1830	0xEA4F26C2  LSL	R6, R2, #11
;__Lib_MathDouble.c, 1287 :: 		
0xB1834	0xEA4F0743  LSL	R7, R3, #1
;__Lib_MathDouble.c, 1288 :: 		
0xB1838	0x0D7F    LSRS	R7, R7, #21
;__Lib_MathDouble.c, 1289 :: 		
0xB183A	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1290 :: 		
0xB183C	0xF0454500  ORRNE	R5, R5, #-2147483648
;__Lib_MathDouble.c, 1291 :: 		
0xB1840	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1292 :: 		
0xB1844	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1294 :: 		
0xB1848	0xE063    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1296 :: 		
0xB184A	0xF45F6EE0  MOVS	LR, #1792
;__Lib_MathDouble.c, 1297 :: 		
0xB184E	0xF11E0EFF  ADDS	LR, LR, #255
;__Lib_MathDouble.c, 1298 :: 		
0xB1852	0x4577    CMP	R7, LR
;__Lib_MathDouble.c, 1299 :: 		
0xB1854	0xD056    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1301 :: 		
0xB1856	0xEA4F23C1  LSL	R3, R1, #11
;__Lib_MathDouble.c, 1302 :: 		
0xB185A	0xEA435350  ORR	R3, R3, R0, LSR #21
;__Lib_MathDouble.c, 1303 :: 		
0xB185E	0xEA4F22C0  LSL	R2, R0, #11
;__Lib_MathDouble.c, 1304 :: 		
0xB1862	0xEA4F0441  LSL	R4, R1, #1
;__Lib_MathDouble.c, 1305 :: 		
0xB1866	0x0D64    LSRS	R4, R4, #21
;__Lib_MathDouble.c, 1306 :: 		
0xB1868	0xBF11    ITEEE	NE
;__Lib_MathDouble.c, 1307 :: 		
0xB186A	0xF0434300  ORRNE	R3, R3, #-2147483648
;__Lib_MathDouble.c, 1308 :: 		
0xB186E	0xF04F0100  MOVEQ	R1, #0
;__Lib_MathDouble.c, 1309 :: 		
0xB1872	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 1311 :: 		
0xB1876	0xE04C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 1313 :: 		
0xB1878	0x4574    CMP	R4, LR
;__Lib_MathDouble.c, 1314 :: 		
0xB187A	0xD043    BEQ	__me_ovfl
;__Lib_MathDouble.c, 1316 :: 		
0xB187C	0x19E4    ADDS	R4, R4, R7
;__Lib_MathDouble.c, 1319 :: 		
0xB187E	0xFBA30105  UMULL	R0, R1, R3, R5
;__Lib_MathDouble.c, 1320 :: 		
0xB1882	0xFBA3E706  UMULL	LR, R7, R3, R6
;__Lib_MathDouble.c, 1321 :: 		
0xB1886	0xFBA26306  UMULL	R6, R3, R2, R6
;__Lib_MathDouble.c, 1322 :: 		
0xB188A	0xEB1E0E03  ADDS	LR, LR, R3, LSL #0
;__Lib_MathDouble.c, 1323 :: 		
0xB188E	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1324 :: 		
0xB1892	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1325 :: 		
0xB1896	0xFBA26305  UMULL	R6, R3, R2, R5
;__Lib_MathDouble.c, 1326 :: 		
0xB189A	0xEB1E0E06  ADDS	LR, LR, R6, LSL #0
;__Lib_MathDouble.c, 1327 :: 		
0xB189E	0xF1570700  ADCS	R7, R7, #0
;__Lib_MathDouble.c, 1328 :: 		
0xB18A2	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1329 :: 		
0xB18A6	0x18FF    ADDS	R7, R7, R3
;__Lib_MathDouble.c, 1330 :: 		
0xB18A8	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1331 :: 		
0xB18AC	0x19C0    ADDS	R0, R0, R7
;__Lib_MathDouble.c, 1332 :: 		
0xB18AE	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1334 :: 		
0xB18B2	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 1335 :: 		
0xB18B4	0xF44F6E80  MOVMI	LR, #1024
;__Lib_MathDouble.c, 1336 :: 		
0xB18B8	0xF44F7E00  MOVPL	LR, #512
;__Lib_MathDouble.c, 1338 :: 		
0xB18BC	0xEB10000E  ADDS	R0, R0, LR, LSL #0
;__Lib_MathDouble.c, 1339 :: 		
0xB18C0	0xF1510100  ADCS	R1, R1, #0
;__Lib_MathDouble.c, 1341 :: 		
0xB18C4	0xBF48    IT	MI
;__Lib_MathDouble.c, 1342 :: 		
0xB18C6	0x1C64    ADDMI	R4, R4, #1
;__Lib_MathDouble.c, 1343 :: 		
0xB18C8	0xD401    BMI	__me_lab1
;__Lib_MathDouble.c, 1344 :: 		
0xB18CA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 1345 :: 		
0xB18CC	0x4149    ADCS	R1, R1
;__Lib_MathDouble.c, 1347 :: 		
__me_lab1:
0xB18CE	0xF45F7740  MOVS	R7, #768
;__Lib_MathDouble.c, 1348 :: 		
0xB18D2	0x37FF    ADDS	R7, #255
;__Lib_MathDouble.c, 1349 :: 		
0xB18D4	0x1BE4    SUBS	R4, R4, R7
;__Lib_MathDouble.c, 1350 :: 		
0xB18D6	0xBFDE    ITTT	LE
;__Lib_MathDouble.c, 1351 :: 		
0xB18D8	0xF04F0100  MOVLE	R1, #0
;__Lib_MathDouble.c, 1352 :: 		
0xB18DC	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 1354 :: 		
0xB18E0	0xE017    BLE	__me_lab_end
;__Lib_MathDouble.c, 1356 :: 		
0xB18E2	0xF5176780  ADDS	R7, R7, #1024
;__Lib_MathDouble.c, 1357 :: 		
0xB18E6	0x42BC    CMP	R4, R7
;__Lib_MathDouble.c, 1358 :: 		
0xB18E8	0xD20C    BCS	__me_ovfl
;__Lib_MathDouble.c, 1360 :: 		
0xB18EA	0xEA4F20D0  LSR	R0, R0, #11
;__Lib_MathDouble.c, 1361 :: 		
0xB18EE	0xEA405041  ORR	R0, R0, R1, LSL #21
;__Lib_MathDouble.c, 1362 :: 		
0xB18F2	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 1363 :: 		
0xB18F6	0xEA4F3111  LSR	R1, R1, #12
;__Lib_MathDouble.c, 1364 :: 		
0xB18FA	0xEA415104  ORR	R1, R1, R4, LSL #20
